,Image_ID,text,Creativity_expert,Useful_expert,Unique_expert,Drawing_expert,Elegence_expert,Creativity_expert_round,Useful_expert_round,Unique_expert_round,Drawing_expert_round,Elegence_expert_round
195,Page-197,dissolvable pellets,5,3,5.5,3.5,3.5,5,3,6,4,4
196,Page-198,fan -blade mixer,2.5,3,1.5,4,5.5,3,3,2,4,6
197,Page-199,rotary whisk,2.5,3,2,4.5,5.5,3,3,2,5,6
198,Page-200,large-scale gas canister,2,2,4,3.5,1.5,2,2,4,4,2
199,Page-201,pneumatic peristaltic pump,2.5,2,4,2,2.5,3,2,4,2,3
200,Page-202,"handheld, froth and release mechanisms",5,4,4.5,5.5,4.5,5,4,5,6,5
201,Page-203,"handheld, stick into milk container & froth to pour",4,4,2,4,4,4,4,2,4,4
202,Page-204,vaccum and release; uses fans to add air to milk,4,3.5,4,4.5,3.5,4,4,4,5,4
203,Page-205,hand powered spinning mechanism to froth milk,3.5,4.5,2,4.5,4,4,5,2,5,4
204,Page-206,twist two strings together and pull on the handles to give a quick spinning motion to container ; repeat over and over,4.5,3,6,3.5,3,5,3,6,4,3
205,Page-207,faucet and pump system with fine grates for adding air,3,2.5,3.5,3.5,2,3,3,4,4,2
206,Page-208,human blows air through small straw to make bubbly milk,1.5,1.5,3,3.5,2.5,2,2,3,4,3
207,Page-209,machine blows warm air into milk through straw,1.5,3.5,1,4,2.5,2,4,1,4,3
208,Page-210,put milk on warm stir plate with magnetic stirrer,1.5,1.5,3.5,5.5,3.5,2,2,4,6,4
209,Page-211,heat and stir on plate and in heated box,2.5,1.5,3,5.5,3,3,2,3,6,3
210,Page-212,machine blows warm air in while its being stirred and heated,4,3,3.5,5,2.5,4,3,4,5,3
211,Page-213,machine hat blows multiple warm air streams into milk. Plugs in,4,4.5,3.5,5,2,4,5,4,5,2
212,Page-214,air goes into double layered pitcher and flows through pores in inner layer to foam milk.,3,2.5,4,4.5,3,3,3,4,5,3
213,Page-215,pitcher with lid where air flows through pores in the lid.,2,2,4.5,4,3.5,2,2,5,4,4
214,Page-216,spoon/straw aerorates milk in pitcher,3.5,1.5,1.5,4,2.5,4,2,2,4,3
215,Page-217,heat coiled fan that blows air into milk,2.5,2,3,5,3,3,2,3,5,3
216,Page-218,cheap! Use breath and filter to create bubbles in air like a straw,1.5,1.5,2.5,1.5,2.5,2,2,3,2,3
217,Page-219,cheap! Hand beater with multiple fans for efficiency,3,3.5,4,2.5,1.5,3,4,4,3,2
218,Page-220,use hot tub jets to generate air flow with bubbles,4.5,4,4.5,2.5,2.5,5,4,5,3,3
219,Page-221,motored beater with fans in tank of milk,3.5,3.5,2.5,2,2.5,4,4,3,2,3
220,Page-222,spray air into covered mug to froth milk,1,1.5,1.5,2.5,3.5,1,2,2,3,4
221,Page-223,use hot plate/ micro stir bar at the rate of extremely high velocity to froth milk,1,2,3.5,3,3.5,1,2,4,3,4
222,Page-224,use magnets to froth,3.5,2.5,5,4,3,4,3,5,4,3
223,Page-225,bounce milk along really rocky path for amish frothed milk,2.5,1,6,2,1,3,1,6,2,1
224,Page-226,have kids play on spinny playground thing then poof frothed milk!,2.5,1.5,5.5,3.5,1.5,3,2,6,4,2
225,Page-227,"using last idea, spin handle once to create air flow and sloshing for frothed milk",4,3,5,4,3,4,3,5,4,3
226,Page-228,fill air bag then let open into milk for frothing,1,1.5,4,2.5,1,1,2,4,3,1
227,Page-229,create concentration gradient that encourages certain gas to flow into milk and then at to froth,2,2,4.5,2.5,1.5,2,2,5,3,2
228,Page-230,let diaphragm fill up then squeeze handle to push air in,2,1.5,3,2.5,1.5,2,2,3,3,2
229,Page-231,create vaccum of air then open gate to allow rapid influx of air,2,1.5,4,3,1,2,2,4,3,1
230,Page-232,use vaccum suction at bottom of milk to create air flow through membrane impermeable to the mlik,2,1.5,4.5,3,1.5,2,2,5,3,2
231,Page-233,use vibrating plate or box,1,1.5,2.5,3,3,1,2,3,3,3
232,Page-234,throw air cartridge into milk container,1,1,4.5,3.5,5,1,1,5,4,5
233,Page-235,cup is held in one position the stirrer moves around rapidly in the cup and blows out hot air into milk,2.5,3,2,3.5,2.5,3,3,2,4,3
234,Page-236,the hot plates/ stirrers that one used in labs are put to use to stir rapidly the milk and form bubbles,1,1.5,3.5,3.5,3.5,1,2,4,4,4
235,Page-237,the milk is added to a handheld shaker and person shakes the device till done,2.5,4,1.5,3,4.5,3,4,2,3,5
236,Page-238,this machine involves loading a sealed milk cup into the arms by electricity the arms vigorously move up and down to add air to milk,2.5,3.5,3,3.5,1,3,4,3,4,1
237,Page-239,a larger version of the shaker pad is made for this so cups of milk can be placed on. These pads shake very rapidly when an item is pressed down on it,2.5,2,4,3.5,2,3,2,4,4,2
238,Page-240,person will dip the stirrer into the cup and press the on button and the arm will rotate the stirrer,1,1.5,3,2.5,2.5,1,2,3,3,3
239,Page-241,"milk is heated and ran through a very twisted, convoluted tubing system at a very quick speed adding air bubbles before it gets to the cup",3,1.5,3.5,2.5,2,3,2,4,3,2
240,Page-242,moves plate up and down quickly to froth milk,2,5.5,1,3,4,2,6,1,3,4
241,Page-243,essentially a mixer with a detachable cup,2.5,3,1.5,3.5,4,3,3,2,4,4
242,Page-244,pump pumps air into sealed containers with milk in it,2.5,2.5,3.5,2.5,1.5,3,3,4,3,2
243,Page-245,similar to paint shaker by shaking the milk it will become foamy,2.5,4.5,2.5,4,1.5,3,5,3,4,2
244,Page-246,a device that vibrates very quickly to foam the milk,2,3,2,3,4,2,3,2,3,4
245,Page-247,pump CO2 into the milk to make it foamy (probably a bad idea),2,2,3,4,2.5,2,2,3,4,3
246,Page-248,heat source to sealed container,1.5,3,2,2,3,2,3,2,2,3
247,Page-249,mixer with one heated whisk beater,2.5,4.5,2,4,4.5,3,5,2,4,5
248,Page-250,heated wand with three holes to expel bubbles,3,3.5,2.5,3.5,4,3,4,3,4,4
249,Page-251,hot plate with small holes for bubble release into the attached cup,2,2,3,3,3,2,2,3,3,3
250,Page-252,"mechanical shaker, inside of milk compartment is heated",3,4,3,3.5,3,3,4,3,4,3
251,Page-253,motor forces milk through tiny holes into tiny tubes with high velocity,3.5,3.5,3.5,3.5,3,4,4,4,4,3
252,Page-254,milk forced through long heated tube with many different rungs to form bubbles,4,3.5,4.5,3,2.5,4,4,5,3,3
253,Page-255,mixer (side ways) to push air into milk,3,2,3.5,1,2,3,2,4,1,2
254,Page-256,blow air into milk,2,1.5,2,1,4,2,2,2,1,4
255,Page-257,shaker in sealed container,3.5,4,1.5,1,3.5,4,4,2,1,4
256,Page-258,boil milk,1,1,3.5,2,1.5,1,1,4,2,2
257,Page-259,compression of milk/air in sealed container,1.5,2,3,1,3.5,2,2,3,1,4
258,Page-260,mixer with spoon like extensions,3,1.5,4.5,2,2,3,2,5,2,2
259,Page-261,pour milk into container with heating source at bottom,1.5,1,2.5,1.5,2.5,2,1,3,2,3
260,Page-262,heat tube as milk is flowing through to create froth,1.5,1,3,1.5,4,2,1,3,2,4
261,Page-263,mix milk with some boiling water and send out,1.5,1,4.5,2.5,1.5,2,1,5,3,2
262,Page-264,hot plate with milk in metal container on top,1,1,2,1.5,2,1,1,2,2,2
263,Page-265,use steam in a chamber with milk to froth,2.5,3.5,2.5,1.5,3.5,3,4,3,2,4
264,Page-266,heat source in center of chamber,1,1,3,2,2.5,1,1,3,2,3
265,Page-267,"like blender, but 3 rectangular blades along height of container",2.5,2.5,4,4,2.5,3,3,4,4,3
266,Page-268,like a microwave - put milk in container that provides radiation,1.5,1.5,4.5,3,3,2,2,5,3,3
267,Page-269,put milk in container and vigorously shake,2.5,4,1.5,3.5,2.5,3,4,2,4,3
268,Page-270,"pour milk into container, falls down tube and goes into horizontal tube with churning blades and eventually expelled out",2,3.5,3.5,2.5,1.5,2,4,4,3,2
269,Page-271,chamber that switches between different pressures on each side repetitively to mix milk,4,3,5.5,3.5,3,4,3,6,4,3
270,Page-272,attach container of milk to dog - done in only 10 minutes!,2.5,2,5.5,2.5,1,3,2,6,3,1
271,Page-273,pendulum - rotator swings milk in containers at desired rpm - can make two containers at once,2.5,1.5,5.5,4,2.5,3,2,6,4,3
272,Page-274,turbine blade spin at desired rpm and put into milk for desired time,2.5,2,3,2.5,3.5,3,2,3,3,4
273,Page-275,high powered air blower into milk to mix vigorously,1.5,1.5,4.5,2.5,1.5,2,2,5,3,2
274,Page-276,"similar to idea #9, but air blows into sides",1,1.5,4.5,3.5,1,1,2,5,4,1
275,Page-277,hydraulically moving the milk container.,3.5,2.5,3,4,2.5,4,3,3,4,3
276,Page-278,new type of mixing blades,4.5,4,4.5,4.5,3,5,4,5,5,3
277,Page-279,robot that shakes the container rapidly,4,3,5,3,2,4,3,5,3,2
278,Page-280,use some type of gravity contraption,2.5,1,2,3,2.5,3,1,2,3,3
279,Page-281,piston type device,3.5,2.5,5,4,3,4,3,5,4,3
280,Page-282,combine rotation and up and down movement,4.5,4,4.5,4.5,3.5,5,4,5,5,4
281,Page-283,have employees play catch with the container of milk,2.5,2,5,2,1,3,2,5,2,1
282,Page-284,a pump that moves fluid,2.5,2,3,3,2.5,3,2,3,3,3
283,Page-285,spray milk in at very high speeds,3,3,4.5,2.5,1.5,3,3,5,3,2
284,Page-286,hot air balloons,1.5,2.5,1.5,2,3.5,2,3,2,2,4
285,Page-287,vortex,2.5,3.5,2,3.5,4.5,3,4,2,4,5
286,Page-288,creamer bomb,4.5,2,4.5,4,5.5,5,2,5,4,6
287,Page-289,milk heat storage,1.5,1.5,4,2.5,3,2,2,4,3,3
288,Page-290,the farter/swirler -> people may not buy a name like this,1,3,2,3.5,2,1,3,2,4,2
289,Page-291,shape creator/design twirler,1.5,1.5,3,1.5,2.5,2,2,3,2,3
290,Page-292,the bum warmer,1,1.5,2,2,3.5,1,2,2,2,4
291,Page-293,froth me up,1,1,3,2,2.5,1,1,3,2,3
292,Page-294,froth cream maker,4.5,3,4.5,2.5,5,5,3,5,3,5
293,Page-295,sprinklier,6,3,5.5,3,6,6,3,6,3,6
294,Page-296,helicopter,2,2.5,2.5,2.5,2,2,3,3,3,2
295,Page-297,milk jar,3.5,4,1,2,3.5,4,4,1,2,4
296,Page-298,milk jar + machine,4,5,2,2,2.5,4,5,2,2,3
297,Page-301,current frother + heater,3.5,4,1.5,2,1.5,4,4,2,2,2
298,Page-303,frother + time machine,1.5,1,3.5,1,1,2,1,4,1,1
299,Page-304,"pulling up on plunger compresses spring, releasing pushes plunger into liquid, displacement introduces bubbles",4,4,3.5,5,4,4,4,4,5,4
300,Page-305,motor powered blades disrupt liquid and introduce bubbles,2,2.5,2,3.5,4,2,3,2,4,4
301,Page-306,motor spins container itself causing vortex in fluid introducing bubbles,2.5,1.5,2,3,3.5,3,2,2,3,4
302,Page-307,horizontal blades push air bubbles through as they rotate,3.5,2.5,3,2.5,2.5,4,3,3,3,3
303,Page-308,push high pressure air by compression through fluid,2,2,3,2.5,2,2,2,3,3,2
304,Page-309,vibrating bristles quickly like those electric tooth brush commercials where they dunk it in water and show bubbles,3.5,2.5,4.5,2,3,4,3,5,2,3
305,Page-310,beaters - style mixers,2,2,1,2,2.5,2,2,1,2,3
306,Page-311,just shake it,3.5,4,1,2,4,4,4,1,2,4
307,Page-312,just buy it,1,1,1,2,1,1,1,1,2,1
308,Page-313,like the soda machine but for the milk,2,1,4.5,2,2,2,1,5,2,2
309,Page-314,a loop that takes up air + the milk and flow it to another container,1.5,1,2.5,2.5,1,2,1,3,3,1
310,Page-315,attack milk to compressed air channel + open nozzle,1.5,2,2.5,3,1,2,2,3,3,1
311,Page-316,use a bubbler to add bubbles to milk,1,1.5,2,3.5,3,1,2,2,4,3
312,Page-317,rotate milk on a turning board with air in tube,2.5,2.5,3.5,4,2,3,3,4,4,2
313,Page-318,mikl is frothed by using a rotor that pulls in air,1,1.5,3,3.5,1.5,1,2,3,4,2
314,Page-319,milk is placed in a tube on a machine that vibrates rapidly,1.5,2,2,2.5,2,2,2,2,3,2
315,Page-320,person blows bubbles into the milk,1,1.5,2,2,2.5,1,2,2,2,3
316,Page-321,milk is stirred using a stir plate and metal bar,1.5,1.5,3,3.5,4,2,2,3,4,4
317,Page-322,"milk is boild, captured, and condensed again into liquid milk",4,2,6,3,2,4,2,6,3,2
318,Page-323,a balloon is filled with air then compressed -> releasing its air into the milk -> frothing the milk,2,1.5,3.5,4.5,1,2,2,4,5,1
319,Page-324,,2.5,3.5,1,4.5,4,3,4,1,5,4
320,Page-325,battery powered motor,2,2.5,1.5,4,3.5,2,3,2,4,4
321,Page-326,fan blows air into milk to froth,1.5,2,2.5,3.5,2,2,2,3,4,2
322,Page-327,plate spins container at high speeds until frothed,1.5,1.5,2,3.5,2,2,2,2,4,2
323,Page-328,container clamped in and  then shook until frothed,3.5,4.5,2,4,1.5,4,5,2,4,2
324,Page-329,fan in bottom of container spun by motor,2,2.5,2,2.5,1.5,2,3,2,3,2
325,Page-330,milk poured into device pathway froths,2,1,3,3.5,3.5,2,1,3,4,4
326,Page-331,buttons pressed to flap wings and froth,2,2,4,3,2,2,2,4,3,2
327,Page-332,single stirrer creates whirlpool by spinning fast in circle,1.5,2,1.5,4,3,2,2,2,4,3
328,Page-333,container manually flipped up and down while milk is forced through small holes until frothed,4,4.5,3.5,4,4,4,5,4,4,4
329,Page-334,magnetic stir bars,1,1.5,3,2.5,3.5,1,2,3,3,4
330,Page-335,beater-like contraption,1.5,2.5,1,4,4,2,3,1,4,4
331,Page-336,container strapped to continuosly moving plate to maintain frothed quality,2,2,2.5,3,2,2,2,3,3,2
332,Page-337,pump loop to create turbulance and froth milk for continuous supply,3.5,3,3.5,2.5,2,4,3,4,3,2
333,Page-338,plunger-like object moves up and down very quickly,2,4,1.5,3,3,2,4,2,3,3
334,Page-339,regular shake-able container maybe insert that assists,5,5.5,3,3.5,5,5,6,3,4,5
335,Page-340,vortex machine used in labs on campus to mix air into milk,2.5,2,4.5,3,3,3,2,5,3,3
336,Page-341,mixer to froth the milk -> normal,1,2.5,1,1.5,3,1,3,1,2,3
337,Page-342,stir milk while injecting air through a hose/neddle,2.5,2.5,2.5,2,3.5,3,3,3,2,4
338,Page-343,milk and shaker ball shaken together will froth milk,3.5,5.5,4,3,4.5,4,6,4,3,5
339,Page-344,person blows air into milk manually,1,1.5,2,2,3,1,2,2,2,3
340,Page-345,milk put into shaker that shakes paint and mixed,2.5,4.5,2,3,2,3,5,2,3,2
341,Page-346,milk boiled/heated while stirred,2.5,2,2.5,3,1.5,3,2,3,3,2
342,Page-347,portable milk frother,1.5,6,1,5,5,2,6,1,5,5
343,Page-348,shielding milk frother,3.5,6,2,4.5,4,4,6,2,5,4
344,Page-349,high speed/time frother,2.5,5.5,2,4,2,3,6,2,4,2
345,Page-350,contianer with attached milk frother,3.5,4,2.5,4.5,2,4,4,3,5,2
346,Page-351,mug with internal milk forther and heater,4,5,3,4.5,3,4,5,3,5,3
347,Page-352,milk/coffee separator and frother,5.5,5.5,5,3.5,4.5,6,6,5,4,5
348,Page-353,froth milk injector,3.5,2,5,4,4.5,4,2,5,4,5
349,Page-354,froth milk injector,4.5,4.5,3.5,4.5,4,5,5,4,5,4
350,Page-355,easy car frother,3,4.5,3.5,4,3,3,5,4,4,3
351,Page-356,pump creates frothed milk,3.5,4,3,3,3,4,4,3,3,3
352,Page-357,whisk agitates milk,1,6,1,4,4.5,1,6,1,4,5
353,Page-358,hot air + whisk agitate and add air,4,6,2,3.5,3,4,6,2,4,3
354,Page-359,hot air stream causes propellor to spin and froth milk,3.5,5,3,4,2.5,4,5,3,4,3
355,Page-360,Vibrating table + air source froths foam hands free,3,4.5,4,4,2,3,5,4,4,2
356,Page-361,2 stage frothing,3,3.5,3,3.5,1,3,4,3,4,1
357,Page-362,hot plate + propellor,2,3,1.5,4,2.5,2,3,2,4,3
358,Page-363,tiny holes with hot air presses through milk vigorously,2,2.5,3,2.5,3,2,3,3,3,3
359,Page-364,electric hand mixer handle,2,2.5,1,1.5,2.5,2,3,1,2,3
360,Page-365,magnet would spin milk clockwise and counterclockwise quickly,4,3.5,5,3,4.5,4,4,5,3,5
361,Page-366,handle will be shaken vigorously,3,4.5,2.5,2.5,2.5,3,5,3,3,3
362,Page-367,shaft with sieve,3,5,1,3,3.5,3,5,1,3,4
363,Page-368,heat to froth,1,1,2.5,1.5,1.5,1,1,3,2,2
364,Page-369,heat and shake,2,4.5,1.5,2.5,2.5,2,5,2,3,3
365,Page-370,electric blender + heat,2,2.5,2,2.5,2.5,2,3,2,3,3
366,Page-371,microwave with quick rotation,1,1.5,3.5,3,1.5,1,2,4,3,2
367,Page-372,plunger,1,4,1.5,3,2.5,1,4,2,3,3
368,Page-373,milk shower head,4,2.5,5,3.5,3,4,3,5,4,3
369,Page-374,plate earthquake,1.5,2.5,2,3,2.5,2,3,2,3,3
370,Page-375,balloon explosion,1,1,4.5,1.5,1,1,1,5,2,1
371,Page-376,bubble gun milk frother,2,2,5.5,4,2,2,2,6,4,2
372,Page-377,milk shaking device,1.5,3,1.5,3,1.5,2,3,2,3,2
373,Page-378,use of smoothie mixer,2,2,1.5,4,3.5,2,2,2,4,4
374,Page-379,washer mechanism of mixer,2,2,3.5,3,1.5,2,2,4,3,2
375,Page-380,app based milk mixed,1,1,3.5,2,1.5,1,1,4,2,2
376,Page-381,heated aggregator inside a pot or cup,3,4,2.5,2,3.5,3,4,3,2,4
377,Page-382,toothbrush like bristles that heat and aggrevate milk,3.5,3,4.5,2.5,2.5,4,3,5,3,3
378,Page-383,conventional steamer with multiple holes,3.5,5,1.5,3,4,4,5,2,3,4
379,Page-384,similar to electronic mixer but smaller and with heat,3.5,3.5,2.5,2.5,2.5,4,4,3,3,3
380,Page-385,a tablet that reacts in milk to chemically create froth,5,3,5.5,2.5,6,5,3,6,3,6
381,Page-386,a plate with small holes to increase pressure on milk to turn to foam,2,3.5,1.5,2.5,4.5,2,4,2,3,5
382,Page-387,bowl that uses logers to aggrevate milk to foam,2,1.5,6,3,4,2,2,6,3,4
383,Page-388,fans that move milk back and forth until foam comes out center,3,2,4,2,1,3,2,4,2,1
384,Page-389,blender bottle on steroids,3,5.5,2,3.5,4,3,6,2,4,4
385,Page-390,liquid milk froth,3,3,5,3.5,4,3,3,5,4,4
386,Page-391,tri milk filter with an electric stove,2,2.5,3.5,6,1,2,3,4,6,1
387,Page-392,heating tremblor,3,3,3,5,1,3,3,3,5,1
388,Page-393,heating turbo froster,3,3,3.5,4.5,1,3,3,4,5,1
389,Page-394,milk spring microwaved,1,1,6,4,2.5,1,1,6,4,3
390,Page-395,milk retained in fiber cabsules while being heated,1,1.5,5.5,4,2.5,1,2,6,4,3
391,Page-396,perfect measurer + saver of excess,3.5,4.5,2.5,4.5,2.5,4,5,3,5,3
392,Page-397,the shaker #1,4,4.5,2,3.5,3,4,5,2,4,3
393,Page-398,the shaker #2,4,4.5,2,3,3,4,5,2,3,3
394,Page-399,the multi-blender,4,5,3,4,2.5,4,5,3,4,3
395,Page-400,the ball,4,4,3.5,4,3.5,4,4,4,4,4
396,Page-401,control top,3.5,5.5,2,4.5,3.5,4,6,2,5,4
397,Page-402,works like aquarium aerator,3,2,3.5,1.5,4.5,3,2,4,2,5
398,Page-403,works like mixer but has hose for milk,2.5,2.5,3,2,1.5,3,3,3,2,2
399,Page-404,froth collection device,1.5,2,4.5,3,2,2,2,5,3,2
400,Page-405,froth collecting basin,1.5,1,3.5,3,3,2,1,4,3,3
401,Page-407,gear style milk frother,3,2.5,5.5,4,1,3,3,6,4,1
402,Page-408,chamber style milk frother,1,1,3,2,2,1,1,3,2,2
403,Page-409,human milk frothing with straw,1,1.5,3,2,2,1,2,3,2,2
404,Page-410,milk jug frothing (shaking and heating) platform,2.5,3,2,3,2,3,3,2,3,2
405,Page-411,mass milk frother,2,1.5,3,2.5,2,2,2,3,3,2
406,Page-412,ultrasonic probe vibrates with heat,4,3,4.5,3,4,4,3,5,3,4
407,Page-413,milk frothing tank,3,2.5,3.5,2,1,3,3,4,2,1
408,Page-414,centrifugal spinning probe,3.5,2,5,4,3,4,2,5,4,3
409,Page-415,blender design milk frother,3,2.5,3,3,3,3,3,3,3,3
410,Page-416,squirt gun milk frother,2,2.5,5,3.5,2.5,2,3,5,4,3
411,Page-417,ultrasonic milk frothing tank (great for mass quantitiy),2,2,3,2.5,1.5,2,2,3,3,2
412,Page-418,microwave frother,1,1,4,3,2.5,1,1,4,3,3
413,Page-419,protein ball shaker frother,3.5,5.5,2.5,4.5,4.5,4,6,3,5,5
414,Page-420,use high pressure to push milk through a filter,3,3,3,3.5,3,3,3,3,4,3
415,Page-421,get the froth by boiling the milk,2.5,1.5,3.5,1.5,4,3,2,4,2,4
416,Page-422,mixing the milk with high speed with valve next to the motor to increase efficiency,3,3.5,2,3.5,2,3,4,2,4,2
417,Page-423,going through different stages with heater and filter after pushing milk into the device,3.5,3,4,2.5,1.5,4,3,4,3,2
418,Page-424,upward flow frother,1.5,1.5,2.5,3,2.5,2,2,3,3,3
419,Page-425,side flow frother,1.5,1.5,2.5,3,2.5,2,2,3,3,3
420,Page-426,energized ball frother,5.5,4.5,4,5,5,6,5,4,5,5
421,Page-427,circumferential forther,2,2,3,3.5,3,2,2,3,4,3
422,Page-428,closed container with air flow frother,1,1.5,3.5,3,3.5,1,2,4,3,4
423,Page-429,typical frother,1,1.5,2,2,2.5,1,2,2,2,3
424,Page-430,funnel frother,2,1.5,4,2.5,2,2,2,4,3,2
425,Page-431,chemically powered frother,4.5,3,4.5,4,5,5,3,5,4,5
426,Page-432,piston powered frother,5,4.5,3.5,4,3.5,5,5,4,4,4
427,Page-434,fan-propelled forther,3.5,4.5,2.5,3,3.5,4,5,3,3,4
428,Page-435,blade-propelled frother,2.5,4,1.5,4,4,3,4,2,4,4
429,Page-436,large-scale frother,3,4.5,2,3.5,3,3,5,2,4,3
430,Page-437,machine mounted whisk,3.5,6,2,3,5,4,6,2,3,5
431,Page-438,air injector,1.5,1.5,3.5,2,2.5,2,2,4,2,3
432,Page-439,frothy vibrator machine,2.5,5,2,2.5,1.5,3,5,2,3,2
433,Page-440,combination of ideas 1 to 3,5,5.5,3.5,3,2,5,6,4,3,2
