,Image_ID,text,Creativity_expert,Useful_expert,Unique_expert,Drawing_expert,Elegence_expert,Creativity_expert_round,Useful_expert_round,Unique_expert_round,Drawing_expert_round,Elegence_expert_round
434,Page-441,idea 1 but also pulses at a high frequency,4.5,5.5,3,3,3,5,6,3,3,3
435,Page-442,big black box with people inside that blow bubbles into milk,2.5,1,4,2,1,3,1,4,2,1
436,Page-443,add a heater,3,5,2.5,2.5,2,3,5,3,3,2
437,Page-444,all prior ideas combined,5.5,5,4,3.5,1.5,6,5,4,4,2
438,Page-445,start selling cartons of pre-frothed milk,1,1,4.5,1,5,1,1,5,1,5
439,Page-448,cow-shaker,1,1,5.5,1.5,1.5,1,1,6,2,2
440,Page-449,spherical tank,3,4,3,2.5,4,3,4,3,3,4
441,Page-450,air gun takes air from surroundings and puts it into milk,2,1.5,3,3.5,3,2,2,3,4,3
442,Page-451,container holds milk and shakes vigorously,4,4.5,2.5,4,3,4,5,3,4,3
443,Page-452,chamber of milk/air shaken up and down vigorously,3.5,5,3,4,2.5,4,5,3,4,3
444,Page-453,milk/air container is shaken manually to froth.,3.5,4,2.5,3.5,2.5,4,4,3,4,3
445,Page-454,small blender to mix air/milk,2.5,2.5,2,4,3,3,3,2,4,3
446,Page-455,specialized blades froth milk with minimal manual effort.,3.5,6,2,4.5,5,4,6,2,5,5
447,Page-456,mini fan froths milk by agitating with blades,2,4.5,1.5,4,5,2,5,2,4,5
448,Page-457,injection of air manually prevents over-frothing,2.5,1.5,4.5,3,2.5,3,2,5,3,3
449,Page-458,heats water and injects pressurized steam to froth milk,4,6,1.5,4.5,4,4,6,2,5,4
450,Page-459,sucks in air and mixes pressurized air + milk to froth.,3,2.5,3,4,2,3,3,3,4,2
451,Page-460,vents in manual shaker allow air/milk to mix,3.5,4,2,3,3,4,4,2,3,3
452,Page-461,N2 allows for finer bubbles/gentler frothiness,4.5,3,5.5,3.5,3,5,3,6,4,3
453,Page-464,multiple pumps that force atmospheric gas (or oxygen) into milk,3,2.5,3,4,2.5,3,3,3,4,3
454,Page-467,"use a stir-bar and magnetic field to froth the milk, as is done to stir solutions",1,1.5,4.5,3.5,4,1,2,5,4,4
455,Page-468,use a motor (unbalanced mass potentially) to cause a plate to vibrate the milk will also vibrate,1.5,1.5,2,3.5,3,2,2,2,4,3
456,Page-469,use a hand held device (i.e. toothbrursh) that contains bristles to froth the milk,2,2,4,2,1,2,2,4,2,1
457,Page-470,same idea as a blender bottle for mixing drinks/working out. Use a metal coiled ball and manually shake up and down,4,5.5,2.5,3,3.5,4,6,3,3,4
458,Page-471,"use a blender to whip the milk, using egg beater type attachment, creating froth",3,2.5,3,2,2,3,3,3,2,2
459,Page-472,"subject milk from large container through series of smaller tubing, increased pressure, turbulent flow field -> milk will be agitated, create froth at end, collect",1.5,1.5,2.5,2.5,1.5,2,2,3,3,2
460,Page-473,"use some type of mechanical pump to transport regular milk to another container, increased pressure and turbulunce provides mixing = froth",1.5,1.5,2.5,4,1.5,2,2,3,4,2
461,Page-475,"assuming the one in kitchen with dishwasher/other appliances, use the vibraters from these appliances to vibrate milk using spring systems",3,2,5.5,3,3.5,3,2,6,3,4
462,Page-476,piston with grate,3.5,5,2,4,3.5,4,5,2,4,4
463,Page-477,high pressure chamber + quick depressurization,3.5,2.5,4,3,1,4,3,4,3,1
464,Page-478,turbulent flow device,3.5,3.5,4,2.5,2,4,4,4,3,2
465,Page-479,oscillating container,4,4,3.5,3,3,4,4,4,3,3
466,Page-480,centrifuge milk while mixing up and down as well,3.5,2.5,3.5,3.5,2.5,4,3,4,4,3
467,Page-481,"if idea #1 wont work, centrifuge 1st and then place in mixer device",3,2.5,3,3,1.5,3,3,3,3,2
468,Page-482,shakers with wire balls in them (similar to protein shakers),4,5.5,2,4,3.5,4,6,2,4,4
469,Page-483,milk propeller,3,3,2.5,3.5,2,3,3,3,4,2
470,Page-484,milk propeller 2,3,3,3,3.5,1.5,3,3,3,4,2
471,Page-485,giant sized mixing machine,2.5,5.5,2,4,2.5,3,6,2,4,3
472,Page-486,toothbrush motor frother with movement,2,2.5,2.5,3.5,3.5,2,3,3,4,4
473,Page-487,air bubbles adds froth to milk,1,2,1.5,2,3,1,2,2,2,3
474,Page-488,shaker creates froth by moving container rapidly,1.5,3,1.5,3,4,2,3,2,3,4
475,Page-489,a metal filter with small holes vibrates rapidly at milk air interface to create foam,3,3.5,2.5,3.5,2.5,3,4,3,4,3
476,Page-490,milk poured through fan so it is frothed,1,1.5,2.5,2,2.5,1,2,3,2,3
477,Page-491,heat milk until boiling and view the frothing from this heating,1,1.5,1.5,2,4,1,2,2,2,4
478,Page-492,rotating drum stirrer froths milk,2.5,2.5,3,2.5,1.5,3,3,3,3,2
479,Page-493,hot plate spinning frother,3,3,3.5,2.5,3.5,3,3,4,3,4
480,Page-494,steel rod frotho-matic ,2.5,4,3.5,2,2.5,3,4,4,2,3
481,Page-495,camping frother,2.5,1.5,4,1.5,1,3,2,4,2,1
482,Page-496,solar steamer no electricity frother,4.5,4.5,4,1.5,2.5,5,5,4,2,3
483,Page-497,straight from udder frothing,1.5,1,5.5,1.5,1.5,2,1,6,2,2
484,Page-498,gravity frothing milk pourer,2,1,3.5,1.5,3,2,1,4,2,3
485,Page-499,time-saving pre-frothed milk,3,1,4,2,4,3,1,4,2,4
486,Page-500,milk frothing ferris-wheel,4,2.5,4.5,2,1,4,3,5,2,1
487,Page-501,frothing bag,3.5,4,4.5,1,2.5,4,4,5,1,3
488,Page-502,other gravity frother,1.5,1,2.5,1,4,2,1,3,1,4
489,Page-503,centrifuger that spins milk,2,1.5,3,5,2.5,2,2,3,5,3
490,Page-504,magnetic mixer spins magnet in milk really fast,1.5,1.5,4,4,4.5,2,2,4,4,5
491,Page-505,put milk in ball and roll it down stairs,2.5,2.5,4,2.5,2,3,3,4,3,2
492,Page-506,put milk in ball and play game where you hit ball around a rod,3,2.5,5,2.5,3,3,3,5,3,3
493,Page-507,give milk container to an angry gorilla,2.5,2,6,2,2.5,3,2,6,2,3
494,Page-508,machine shakes milk up and down really fast,3,4.5,2,4.5,2.5,3,5,2,5,3
495,Page-509,make a waterfall of milk similar to willy wonka,2.5,2,6,3,4,3,2,6,3,4
496,Page-510,salad spinner that spins milk,4,3.5,3.5,4,3.5,4,4,4,4,4
497,Page-511,water tunnel for milk that rapidly shoots out milk,2,2,4.5,3.5,2.5,2,2,5,4,3
498,Page-512,"fire hose that shoots milk, forth is collected in a drain",2,1.5,5.5,2,1,2,2,6,2,1
499,Page-513,milk held in chamber with rod that rapidly goes up and down,2,3,2,3.5,4,2,3,2,4,4
500,Page-514,ball of milk attached to spring that rapidly oscilates back and forth,3,3,5.5,3,3,3,3,6,3,3
501,Page-515,drop container of milk out of a plane possibly in a rubber and bouncy container,1.5,1,6,3.5,1,2,1,6,4,1
502,Page-516,box with holes for rods that rapidly move back and forth,1,1.5,3,4,1.5,1,2,3,4,2
503,Page-517,shoot cannon ball filled with milk out of a cannon,1.5,1.5,5,2,1,2,2,5,2,1
504,Page-518,big rotating scythes that cut and churn milk quickly,2.5,3,3,4,2.5,3,3,3,4,3
505,Page-519,"bounce house where floor filled with milk, children bounce on it and churn it",3,1.5,6,2,1,3,2,6,2,1
506,Page-520,arm with plungers spins in milk and churns it,3,3.5,2.5,4,2.5,3,4,3,4,3
507,Page-521,ball of milk on rollers that spin ball rapidly,3,4,3.5,2.5,2.5,3,4,4,3,3
508,Page-522,mixer,1.5,3,1.5,3.5,3,2,3,2,4,3
509,Page-523,fan/air bubble gun,1,1.5,2.5,3,3,1,2,3,3,3
510,Page-524,vibration - milk shaker machine,3.5,4.5,3.5,5,3.5,4,5,4,5,4
511,Page-525,"warm plate, metal stirring rod",2,1.5,3,4,4,2,2,3,4,4
512,Page-526,straw (blow in it),1,1.5,3,2.5,2.5,1,2,3,3,3
513,Page-527,pump up and down to mix milk and add air (like a mini bike pump),2,2,5,3.5,1.5,2,2,5,4,2
514,Page-528,energetic toddler released to be wild holding sealed cup of milk,2,2.5,4,2.5,2,2,3,4,3,2
515,Page-529,vacuum forces cycling milk through mixing/bubbling machine,2.5,3,3.5,3.5,2,3,3,4,4,2
516,Page-530,mini milk cup roller coaster,2.5,2,5.5,3.5,2,3,2,6,4,2
517,Page-531,trampoline tunnel to drop milk into and bounce around to mix it up,2.5,2,5.5,3.5,1.5,3,2,6,4,2
518,Page-532,gear mixer spinning fast,2.5,4,1.5,4.5,3.5,3,4,2,5,4
519,Page-533,nerf gun mechanism to shoot air into milk,3.5,2,5.5,4.5,2,4,2,6,5,2
520,Page-534,attach a small metal whisk to an electric toothbrush,3.5,5,3,1.5,3,4,5,3,2,3
521,Page-537,attach a jar with milk to the arm and vigorously shake,2.5,4.5,2.5,2.5,3,3,5,3,3,3
522,Page-540,blow into a straw,1.5,1.5,1.5,1.5,3.5,2,2,2,2,4
523,Page-543,long device with coiled end that is mounted on part that rotates rapidly,2,6,1.5,4,4.5,2,6,2,4,5
524,Page-544,milk placed in cylindrical device with collander insert that rotates rapidly,3,3,4.5,5.5,3.5,3,3,5,6,4
525,Page-545,milk place in rotating cylinder container that has wire ball bouncing around inside it to aerate milk,4,5.5,2,4.5,4.5,4,6,2,5,5
526,Page-546,milk place in container with rotating fans onup and bottom (inside),2.5,2.5,3,4.5,2.5,3,3,3,5,3
527,Page-547,closed cylinder with filter-like insert-shake cylinder back and forth rapidly and aerate milk,4,5,4,4.5,3.5,4,5,4,5,4
528,Page-548,cylinder container with wire enter that rotates rapidly ,3.5,3,3.5,4,2.5,4,3,4,4,3
529,Page-549,"a hand held device that the user can insert the mixer into the milk. The user turns on the device and the mixer rotates at high velocities to create aire bubbles, then the user can turn it off as desired",2,5,1,3.5,5,2,5,1,4,5
530,Page-550,a device that is inserted into the milk and the ring vibrate at high frequencies to produce air bubbles in the milk,2.5,2,3,3.5,2.5,3,2,3,4,3
531,Page-551,a glass of milk is inserted into the holder which vibrates at high frequencies to produce air bubbles throughout the milk,2.5,2.5,3,2.5,3,3,3,3,3,3
532,Page-552,a small fan is inserted into the milk placed at the bottom and then rotates at high velocities to produce air bubbles,1.5,4,1,3.5,4.5,2,4,1,4,5
533,Page-553,a vibrating band is strapped around the outside of the galss of milk and vibrates at high frequencies to produce aire bubbles ,2.5,2,4.5,1.5,4.5,3,2,5,2,5
534,Page-554,heat allows milk to warm high pressure air allows to allow for bubbles and motion,3.5,4.5,2.5,4.5,3.5,4,5,3,5,4
535,Page-555,shake milk between two cups to incorporate air into the milk,3,4,2.5,4,3,3,4,3,4,3
536,Page-556,spiral piping that has air ventilation at different points to provide air bubbles,3.5,4,3.5,5,4,4,4,4,5,4
537,Page-557,fast panel that stirs milk at high frequency,1.5,2.5,1.5,4.5,3,2,3,2,5,3
538,Page-558,"whisk-like device, battery or electric operated to blow air, manual motion of a whisk",3.5,4,2,3.5,4,4,4,2,4,4
539,Page-559,air pressure chamber,3.5,2.5,3.5,4.5,2.5,4,3,4,5,3
540,Page-560,whisk,4.5,5.5,2.5,4,3,5,6,3,4,3
541,Page-561,steam nozzle with blender,4,6,2.5,5,2.5,4,6,3,5,3
542,Page-562,centifuge with steamers,3,2,4,3.5,2,3,2,4,4,2
543,Page-563,spinning steam nozzle ,5,6,4,3.5,3,5,6,4,4,3
544,Page-564,shake + steam,6,6,3.5,3.5,1.5,6,6,4,4,2
545,Page-565,steam blender,5.5,6,2.5,3,2.5,6,6,3,3,3
546,Page-566,using a mixer,1.5,2.5,1.5,4,3,2,3,2,4,3
547,Page-567,belt that shakes really fast,2,3,3,3.5,2,2,3,3,4,2
548,Page-568,large vibrating stick,3,2,3.5,3,4,3,2,4,3,4
549,Page-569,use and old exercise machine that vibrates,3,1.5,4,3.5,3,3,2,4,4,3
550,Page-570,have a tiny oscillating motor in a small ball,5,4,3.5,3.5,4.5,5,4,4,4,5
551,Page-571,chanisaw without a chain but a pipe instead,1,1,6,2,2,1,1,6,2,2
552,Page-572,using a vent instead of vigorous motion,2,2,3.5,3,3,2,2,4,3,3
553,Page-573,blender + air bubble pitcher,3.5,3,3.5,3.5,1.5,4,3,4,4,2
554,Page-574,portable frother,1,2,1,2,4.5,1,2,1,2,5
555,Page-575,blender bottle frother,4,5.5,2,3,3.5,4,6,2,3,4
556,Page-576,swirl frother,2.5,2,2.5,2,4,3,2,3,2,4
557,Page-577,more effective hand held frother,3,2,2.5,2.5,2.5,3,2,3,3,3
558,Page-578,froth via vibration,3,2.5,3.5,2,1.5,3,3,4,2,2
559,Page-579,vibrating hand held device,2,2,2.5,2.5,4.5,2,2,3,3,5
560,Page-580,spin frother,3,3,3.5,3.5,2,3,3,4,4,2
561,Page-581,the milk is poured into the top as the gear separates the milk to allow it to be bubbling,2,3,4,3.5,3,2,3,4,4,3
562,Page-582,toy car(12x6x2) pour milk on top and pull the car backwards. This will allow the milk to stir up and down,2.5,2,6,3,3.5,3,2,6,3,4
563,Page-583,solar panel milk bottle that heats the milk and you shake to make bubbles,2.5,3,4,3,3,3,3,4,3,3
564,Page-584,dog toy -> stirs the milk and body heat to warm it up,2.5,2.5,5.5,2,1,3,3,6,2,1
565,Page-585,"bike bottle. Its you turn the pedals, the milk heat up",2.5,1.5,5,3,1,3,2,5,3,1
566,Page-586,"snooze milk froth - the more you snooze, the less foamy the milk",1,2.5,6,1.5,2,1,3,6,2,2
567,Page-587,"peddle milk froath machine- the more you peddle, the more the gear turns",4,1.5,6,2,1.5,4,2,6,2,2
568,Page-588,light-bulb milk machine. The milk will boil/bubble,1,1,5.5,2,2.5,1,1,6,2,3
569,Page-589,pen milk froth machine,3,2.5,5.5,3,3.5,3,3,6,3,4
570,Page-590,milk froth machines,2,1,6,1.5,2,2,1,6,2,2
571,Page-591,facebook milk froth machine,2,1,5.5,1.5,1,2,1,6,2,1
572,Page-592,running milk froth machine,1.5,2,5,2,1,2,2,5,2,1
573,Page-593,single batter with power switch on handle battery operated,1.5,2.5,1,4,4.5,2,3,1,4,5
574,Page-594,machine with cylinder with circular whisk that spins,2,5,1,3,3.5,2,5,1,3,4
575,Page-595,drop magnet in cup and put on hot plate for magnet to spin and froth milk strain milk out with cup cover,2,2,3.5,4.5,4.5,2,2,4,5,5
576,Page-596,have a steam nozzle attached to cone sort of compressor that shoots steam into milk,2,6,1,3,3.5,2,6,1,3,4
577,Page-597,simply shake between 2 cups,2.5,4,1,4,2,3,4,1,4,2
578,Page-598,"outside have giant dog wheel that harvests power, inside the harvested power is used to pour the milk frother which a cylinder shaft with circluar whisk that spins",4,2,5,3.5,1,4,2,5,4,1
579,Page-599,twisted metal cylinder tha spins in cup,2,4,2,4,3,2,4,2,4,3
580,Page-600,milk frother machine,1,1,1,1,1.5,1,1,1,1,2
581,Page-601,milk frother jug,1,2.5,1,1.5,2,1,3,1,2,2
582,Page-602,a stick (pen) that can froth milk (its portable),2,3,2,2.5,4.5,2,3,2,3,5
583,Page-603,froth milk maker bottle,1.5,1,1.5,2,4,2,1,2,2,4
584,Page-604,the milk container is placed on the base which provides pressure water vapour to heat and froth the milk. It laso rotates the inner container in order to homogenize the mixture,4.5,3.5,4,4,3,5,4,4,4,3
585,Page-605,the milk container is placed on the holder. The metal frother is towered. The barista choose the type of frothing. And that is it,2,3,1.5,4,4,2,3,2,4,4
586,Page-606,the just itself let in pressurized water in a gradient format. Starting from bottom towards the top,1.5,2.5,3,3,2.5,2,3,3,3,3
587,Page-607,press button vigorously whisks milk while heating kind of like a blender,3.5,5,2,5,3.5,4,5,2,5,4
588,Page-608,move lever back and forth to bubble hot milk,3,2.5,3.5,3.5,5,3,3,4,4,5
589,Page-609,a machine where metal rod bobs up and down while also mixing. Hot air comes out of the rod,2.5,3.5,1.5,3.5,4,3,4,2,4,4
590,Page-610,cup is placed on top as a motor that spins the cup very fast,2,1.5,2,3.5,2,2,2,2,4,2
591,Page-611,cup is clipped into place and vibrated vey fast,2,4,2,3.5,2,2,4,2,4,2
592,Page-612,handle clips onto hole in container and spins handle quickly,2.5,3,2,3,2.5,3,3,2,3,3
593,Page-613,device with prongs is inserted into cup with milk and vibrates ,1.5,2.5,1,3.5,4.5,2,3,1,4,5
594,Page-614,hand cranked pump that pumps air into  milk,1.5,1.5,2,3.5,2,2,2,2,4,2
595,Page-615,electric pump powered by solar panel pump air into milk,1.5,2,3.5,3,1,2,2,4,3,1
596,Page-616,pressure from heat making coffee contained and used to froth the milk,2.5,3,2.5,3,2,3,3,3,3,2
597,Page-617,portable compressed air for frothing on the go!,3,2.5,4,3.5,3.5,3,3,4,4,4
598,Page-618,shoe that pump air into can for frothing milk,1,1,5,2,1,1,1,5,2,1
599,Page-619,heat applied to bring milk to bubble then mixer rotates pen in milk up and down,1.5,3,2,3.5,2.5,2,3,2,4,3
600,Page-620,heat probe brings milk to bubble stage. Arm holding the cup shadows it in vibrating motion,2,3.5,2.5,2,2.5,2,4,3,2,3
601,Page-621,contains a heat pad brings milk to boil. Plunger inside vibrates up and down tongs,2,4.5,2,4.5,3.5,2,5,2,5,4
602,Page-622,"heat pad brings milk to boil, panel spins around x-axis",2.5,4,2.5,4,1.5,3,4,3,4,2
603,Page-623,robotic arm attachments to rapidly shake  ,2.5,3,4.5,3,1,3,3,5,3,1
604,Page-624,automatic container shaker (often milk is boiling),2.5,4,1.5,3,2.5,3,4,2,3,3
605,Page-625,milk frothing party package,4,4,5,3.5,2.5,4,4,5,4,3
606,Page-626,kick ball in the house,2.5,2.5,4.5,3.5,1.5,3,3,5,4,2
607,Page-627,bike(earn your milk),2.5,2,4,3.5,1.5,3,2,4,4,2
608,Page-628,boring,2,3.5,1.5,3.5,3.5,2,4,2,4,4
609,Page-629,"another reason, why you should own a dog.",2.5,2,5.5,4.5,1.5,3,2,6,5,2
610,Page-630,poga sitck,3.5,4,6,3.5,1.5,4,4,6,4,2
611,Page-631,paint mixer inspired,3.5,4.5,4,4.5,1.5,4,5,4,5,2
612,Page-632,set can of milk on vibrating car,2,1.5,5.5,3.5,1,2,2,6,4,1
613,Page-633,kitchen blender with shield,3,2.5,1,3.5,3,3,3,1,4,3
614,Page-634,icecream machine style,2.5,2,3.5,3.5,3,3,2,4,4,3
615,Page-635,ultrasonic crockpot?,3,3,5,4.5,3,3,3,5,5,3
616,Page-636,component that froths milk beside coffee maker,1.5,1.5,2.5,3,2.5,2,2,3,3,3
617,Page-637,spring system,2.5,3,4,4.5,2,3,3,4,5,2
618,Page-638,soccer ball,2.5,2,4.5,4.5,1.5,3,2,5,5,2
619,Page-639,boat engine,1.5,1.5,5,4,1,2,2,5,4,1
620,Page-640,add high speed fan/ mixer to milk tank at the rate of the dairy farm,2,2,3.5,5,1,2,2,4,5,1
621,Page-641,washing machine style machine,2,1.5,4,4,1,2,2,4,4,1
622,Page-642,put milk in jar and shake vigorously,2,4,1.5,3,3,2,4,2,3,3
623,Page-643,milk in bowl and use electric hand mixer,1.5,2,1,4,3,2,2,1,4,3
624,Page-644,put milk on running car,2,1.5,5,3,1,2,2,5,3,1
625,Page-645,milk on loud speakers,2,1.5,5,4.5,1,2,2,5,5,1
626,Page-646,milk in machine that rapidly moves up and down,2.5,4.5,2,2.5,2,3,5,2,3,2
627,Page-647,heat up milk on stove,1,1,2,2,2,1,1,2,2,2
628,Page-648,throw can of milk down stairs,2.5,2,4,2,1,3,2,4,2,1
629,Page-649,put milk on spring and move up and down,2.5,2.5,3.5,3,1,3,3,4,3,1
630,Page-650,put milk in bouncing ball and bounce,3,2.5,5,3,1.5,3,3,5,3,2
631,Page-651,put milk in ball and play catch,3,2.5,4.5,2,1.5,3,3,5,2,2
632,Page-652,"put milk in container , hang to tree swing container",2.5,2,5,2.5,1.5,3,2,5,3,2
633,Page-653,blow into tube with milk inside,1.5,1.5,2,2,1,2,2,2,2,1
634,Page-654,pump air into closed container of milk,1.5,1.5,3,3,1.5,2,2,3,3,2
635,Page-655,put milk on merry-go-round and spin,3,2.5,5,2.5,1.5,3,3,5,3,2
636,Page-656,put milk on rope and spin rope,2.5,2,5,2,1,3,2,5,2,1
637,Page-657,put milk on spinning chair and spin,2.5,2,5,2,1,3,2,5,2,1
638,Page-658,"do some vigorous excercises with milk(i.e running, jumping jacks)",2.5,2.5,4.5,3,1,3,3,5,3,1
639,Page-659,milk is forced down long tube by compressed air gets agitated by hitting of banks and becomes frothy by time it reaches release point,1,1,3,2.5,2.5,1,1,3,3,3
640,Page-660,the milk is poured through the tap then shaken through blender like apparatus. Commpressed air is added to force the froth through nozzle and increase air bubbles in area.,3,2,3.5,4,2.5,3,2,4,4,3
641,Page-661,milk is poured into squared container and is rotated by rip cord like a lawn mower,2.5,2.5,4.5,3,2,3,3,5,3,2
642,Page-662,milk sits in middle tube while either blasts air alternating rapidly,2,2.5,3.5,2,2,2,3,4,2,2
643,Page-663,boil the water and let the hot air go into the milk,1.5,3.5,1,1.5,2.5,2,4,1,2,3
644,Page-664,shake the milk and use spoon remove the big bubbles on the top,1.5,4,1,3,3,2,4,1,3,3
645,Page-665,bicycle frother,2.5,1.5,5.5,3.5,1.5,3,2,6,4,2
646,Page-666,frother 3000-blender,3.5,3,2,5,2,4,3,2,5,2
647,Page-667,built in frother,2,1,3,3,3,2,1,3,3,3
648,Page-668,shake-weight frother,2.5,4,4,4.5,3,3,4,4,5,3
649,Page-669,jacoozi frother,2,1,5.5,3,1,2,1,6,3,1
650,Page-670,straw bubbler,1,1.5,2,2,2,1,2,2,2,2
651,Page-671,shaker,3.5,4.5,2.5,3.5,2.5,4,5,3,4,3
652,Page-672,froth slider express,1.5,1,6,4.5,1,2,1,6,5,1
