,Image_ID,text,Creativity_expert,Useful_expert,Unique_expert,Drawing_expert,Elegence_expert,Creativity_expert_round,Useful_expert_round,Unique_expert_round,Drawing_expert_round,Elegence_expert_round
653,Page-673,froth blender,4,3,1.5,5.5,3,4,3,2,6,3
654,Page-674,"similar to blender, but adds air through blades",1.5,2,2,2,2,2,2,2,2,2
655,Page-675,"air pumped into system, and stir with spoon",1,2,1.5,2,1,1,2,2,2,1
656,Page-676,machine that takes milk and pumps air into it,1.5,1.5,1,2.5,1.5,2,2,1,3,2
657,Page-677,vibrates vigorously,1.5,3.5,2,2,1.5,2,4,2,2,2
658,Page-678,mechanical arm throws container of milk through air,1,1.5,4.5,2.5,1,1,2,5,3,1
659,Page-679,an electric-toothbrush like apparatus but with plastic bristles instead of fiberous bristles for easy maintenance,2.5,2.5,4,4,3,3,3,4,4,3
660,Page-680,a cup with plastic bristles at the bottom that rotate when the switch is hit. The milk can be easily transported from container to coffee.,1.5,2.5,4,4.5,4,2,3,4,5,4
661,Page-681,"a small ball covered in bristles that you drop into the milk and shake to froth it( like making a protein shake) no batteries, easy maintenance",2.5,5,3,3,4,3,5,3,3,4
662,Page-682,a jug that can be shaken,1.5,4,1.5,2.5,3,2,4,2,3,3
663,Page-683,put it in a hockey puck and pass it around,2.5,2,5,1.5,2,3,2,5,2,2
664,Page-684,another blender,1.5,1.5,4,2.5,2.5,2,2,4,3,3
665,Page-685,use milk that froths easiy? Make the blender move as a washing machine? Oscillate directions? Nozzle on top to collect only foam,2,2.5,2,1.5,2.5,2,3,2,2,3
666,Page-686,use a contraption to shake the milk? While heating it up?,2.5,4.5,2,2.5,2.5,3,5,2,3,3
667,Page-687,trick a bunch of kids to play football with warm milk inside,2.5,2.5,4,1.5,1,3,3,4,2,1
668,Page-688,"boil the milk, place the nozzle at the top to collect the froth only",1,1,2,2,3,1,1,2,2,3
669,Page-689,ask a group of engineers to come up with ideas,1,1,3.5,1,1,1,1,4,1,1
670,Page-690,"container that spins with ridges, inside",2.5,4,3,3,3,3,4,3,3,3
671,Page-691,blender attachment,2.5,3.5,3,2,1,3,4,3,2,1
672,Page-692,air injector,1.5,2.5,1.5,2.5,1.5,2,3,2,3,2
673,Page-693,fan blade attachment,2,1.5,2.5,3,2.5,2,2,3,3,3
674,Page-694,froth milk maker that has fan to inject air into milk when being shaken by mixer,2.5,3,2.5,3.5,2.5,3,3,3,4,3
675,Page-695,idea one inside coffee maker,2.5,3.5,2.5,3.5,1,3,4,3,4,1
676,Page-696,blender base injects compressed air into milk,1.5,1.5,2,2,2.5,2,2,2,2,3
677,Page-697,shake weight forthy milk maker,3,4.5,4,3,2,3,5,4,3,2
678,Page-699,desktop manual milk frother,3.5,4.5,3,2,3.5,4,5,3,2,4
679,Page-700,device that shoots compressed air into milk,1,1,1.5,1.5,5,1,1,2,2,5
680,Page-701,shake container of milk to make bubbles,2,4.5,1.5,2.5,3.5,2,5,2,3,4
681,Page-702,device that rapidly moves back and froth,1.5,2.5,1.5,2.5,3.5,2,3,2,3,4
682,Page-703,device that shakes milk in all directions,3,4.5,1.5,3,2.5,3,5,2,3,3
683,Page-704,container that a person holds while they rapidly jump up and down,2,4,3,2,1.5,2,4,3,2,2
684,Page-705,pump system to create motion,2,5,1.5,3.5,4,2,5,2,4,4
685,Page-706,pressure air enters a container of milk to froth it,1.5,2,3.5,2.5,3,2,2,4,3,3
686,Page-707,"milk is pumped through a hose of decreasing radius to increase the pressure, then air is ran into the milk hose line before being dispensed",2,2,3.5,2.5,1.5,2,2,4,3,2
687,Page-708,milk is put into a high speed tumbler to vigorously move it,2.5,4,2.5,3,2,3,4,3,3,2
688,Page-709,milk is tumbled vigorously while pressurised air is added,3.5,4,3.5,3,1.5,4,4,4,3,2
689,Page-710,milk is vibrated then shot at high pressure into high pressure air when it falls it can be dispensed,3.5,3.5,3.5,3.5,2,4,4,4,4,2
690,Page-711,"milk is put in a centrifuge device, spun, when settles it can be dispensed",2,2,4.5,3,3,2,2,5,3,3
691,Page-712,pressurized milk is added to milk in blender to increase the reaction of milk/air,2.5,2.5,3.5,2,2.5,3,3,4,2,3
692,Page-713,a piston uses pressure to push milk through a strainer with tiny holes,2.5,3.5,2.5,3.5,3,3,4,3,4,3
693,Page-714,stir milk vigorously with spoon,1,2,1,3.5,4.5,1,2,1,4,5
694,Page-715,use beater to vigorously stir water,1.5,2,1,3.5,3,2,2,1,4,3
695,Page-716,keep milk in container that constantly stirs liquid( like lemonade container at panera),2,2,4,4,3.5,2,2,4,4,4
696,Page-717,keep milk on a hot stirring plate ( seen in chemistry kab),1,1,3,3.5,3,1,1,3,4,3
697,Page-718,"put milk inside shake-weights, so people can work out and froth milk simultaneously",3.5,5,3.5,4.5,3,4,5,4,5,3
698,Page-719,put milk in that thing that grinds up coffee beans,2.5,2.5,3,3,3.5,3,3,3,3,4
699,Page-720,"pour milk inside phone, set phone to vibrate",1,1,5,3,3,1,1,5,3,3
700,Page-721,have the milk chill in beehive and let the bees buzzing froth the milk,1.5,1,6,3.5,1,2,1,6,4,1
701,Page-722,"milk is poured in through the hole on top. Cap is placed over hole. Plastic ball is shaken and milk goes through holes, creating separation, hence small air bubbles. Then frothed milk is poured out",4.5,3.5,4.5,4,3.5,5,4,5,4,4
702,Page-723,Milk is poured in throught the top and goes through wires with infintismal sized holes that create separation of milk and frothed milk comes out of bottom,2,1.5,4.5,4,4,2,2,5,4,4
703,Page-724,"hire bobbly flay to cut through milk all day. With how fast he can cut, the milk would become frothed in no time ",1,1,6,2.5,1,1,1,6,3,1
704,Page-725,"milk is poured in bottom of shoe, go while working and walking around. Milk is being frothed on bottom part of shoe. Bottom os shoe is detachable in which more milk can be frothed",2,2,5,3,1,2,2,5,3,1
705,Page-726,"you turn the large gear which makes the small gear rotate fast which makes its arm gear go back and forth fast, thus agitating the milk at rapid pace and frothing it",3,3.5,3,3.5,2,3,4,3,4,2
706,Page-727,the conveyor belt picks up milk on one side and then drops it from a large height on the others thus agitating it and frothing it,5,3,5.5,4,3,5,3,6,4,3
707,Page-728,works like a piston. When you turn the wheel with the shaft it causes the extended arm to slap the milk and agitate it. The faster you turn it the faster it froths,3,3.5,2.5,3.5,2,3,4,3,4,2
708,Page-729,"works like a drying machine but instead of tumbling clothes, it tumbles milk and froths it",4.5,3.5,4,3.5,3,5,4,4,4,3
709,Page-730,"like the chocolate river in charlie in the chocolate factory but with milk, when It goes over the edge it automatically froths",2,2,6,3,3.5,2,2,6,3,4
710,Page-731,continually push down manually on a container being heated to produce the froth and pour out of the top,3,5,1.5,4.5,4,3,5,2,5,4
711,Page-732,enclosed container in which the milk is being frothed by heaters. Consumer presses button to activate,3,3.5,2,4,2.5,3,4,2,4,3
712,Page-733,pass milk in the back and it is heated and moved up and down until dispensed,2.5,3.5,2,4.5,3.5,3,4,2,5,4
713,Page-734,in a small pen-like container the milk is heated then it is dispensed through the tip allowing for creative decision,2,3.5,4,4,5,2,4,4,4,5
714,Page-735,app that consumers connect to the device and by playing the game activate the frother,1.5,1.5,4,2,2,2,2,4,2,2
715,Page-736,simple bottle like design where the consumer shakes to froth the insulated container then pour,1,4,1,4,2,1,4,1,4,2
716,Page-737,froth is created in the pen-like capsule by repeatedly clicking on the top then holding to release,2.5,1.5,3.5,3.5,2.5,3,2,4,4,3
717,Page-738,"place milk in a giant ball like container and throw it until milk is frothed, then use spigot to release",2,2,4.5,2.5,1.5,2,2,5,3,2
718,Page-739,mixers inside to quickly stir the milk,2,2.5,1.5,2.5,2,2,3,2,3,2
719,Page-740,in one side you mix the milk while the water boils on the other side also warming the milk,1.5,3,3,2,2,2,3,3,2,2
720,Page-741,you put milk in it and it spins it fast and warms it up,1.5,2,2.5,4.5,1,2,2,3,5,1
721,Page-742,put milk in a mug put a lid on it spin it then take off the lid and add your water,1.5,2.5,2,4,2.5,2,3,2,4,3
722,Page-743,put milk in device it shakes it up and down,1.5,4,1.5,2.5,2,2,4,2,3,2
723,Page-744,machine shakes up normal milk into froth milk,2,3.5,2,3,3.5,2,4,2,3,4
724,Page-745,machine uses air tube to incorporate air bubbles,2,2,2,2.5,2,2,2,2,3,2
725,Page-746,make frothed milk while riding your bike,2,2,4.5,3,1.5,2,2,5,3,2
726,Page-747,machine with spinning action to make frothed milk,1.5,3,1,3.5,3.5,2,3,1,4,4
727,Page-748,alarm clock that vibrates to froth milk and wake you up,2,2,5,3,1.5,2,2,5,3,2
728,Page-749,shake weight-esque device that froths milk as you exercise,2.5,4,4.5,3.5,2,3,4,5,4,2
729,Page-750,devices use steam from coffee pot to power electronic frother,2,2,2.5,2,1.5,2,2,3,2,2
730,Page-751,app that controls everything about frother. Features include tuned frothing effect,1.5,1.5,2.5,1.5,2,2,2,3,2,2
731,Page-752,drone flies milk to newest earthquake puts in on ground to froth and then returns it,1,1,6,1.5,1,1,1,6,2,1
732,Page-753,pump air bubbles into milk to froth,1,1.5,1.5,1.5,1.5,1,2,2,2,2
733,Page-754,use the machine to put the air through the tube into the container with milk,1.5,1.5,2,2.5,2.5,2,2,2,3,3
734,Page-755,use machine to put the air through tube and go into container with milk at bottom,2,1.5,2.5,4.5,3.5,2,2,3,5,4
735,Page-756,put the tube into milk and start machine,1,1.5,1.5,2.5,1.5,1,2,2,3,2
736,Page-757,use bluetooth or wifi to control machine,1,1,2,2,2,1,1,2,2,2
737,Page-758,put air into milk by yourself,1.5,1.5,1.5,3,1,2,2,2,3,1
738,Page-759,metal coil spun by battery powered motor. Button on side to turn on and off,1.5,5.5,1,6,4.5,2,6,1,6,5
739,Page-760,lever operated spinnnig coil( like hand powered egg beater),2,4,2.5,4,3,2,4,3,4,3
740,Page-761,"hand powered, pumping action froths milk",2,5,1.5,5,4,2,5,2,5,4
741,Page-762,electric powered mixer with 3 different sized metal coils,4,6,3,5,4,4,6,3,5,4
742,Page-763,"electically powered shaker, shakes up and down with metal mesh inserts in cup",4.5,6,4.5,3.5,3.5,5,6,5,4,4
743,Page-764,mixer with two opposite rotating coils -> electrically powered,4,5.5,3.5,3.5,3,4,6,4,4,3
744,Page-765,thrower milk metal container cliff retriever,2,1.5,5,3.5,1,2,2,5,4,1
745,Page-766,hammer bell milk canister,3,2,6,4.5,1.5,3,2,6,5,2
746,Page-767,vigorously moves the milk using an air steam,1.5,2,1.5,3.5,2,2,2,2,4,2
747,Page-768,propeller tank,1,2.5,2,3,1,1,3,2,3,1
748,Page-769,milk waterfall,2.5,1.5,5.5,2.5,1.5,3,2,6,3,2
749,Page-770,milk waterfall tank,3,3,4.5,4.5,2,3,3,5,5,2
750,Page-771,milk shaker,3.5,4.5,2.5,5,2.5,4,5,3,5,3
751,Page-772,shake-able container with graits in middle,5,5.5,3.5,5,4,5,6,4,5,4
752,Page-773,foot pump to swish milk around,2,2,3.5,4.5,1,2,2,4,5,1
753,Page-774,vibrating motor below container of milk,1,1.5,2,3,1.5,1,2,2,3,2
754,Page-775,hand air pump to incorporate air bubbles and motion,1.5,1.5,2.5,2.5,1,2,2,3,3,1
755,Page-776,stirring milk so it will be foamy ,1.5,2.5,1.5,4.5,2.5,2,3,2,5,3
756,Page-777,spinning motor switching direction every 2 spins,2,3.5,2.5,3,2,2,4,3,3,2
757,Page-778,carbonated milk,2.5,1.5,3.5,4,3,3,2,4,4,3
758,Page-779,2 motors pushing/pulling milk through a filtered screen,3.5,5,3,3.5,3.5,4,5,3,4,4
759,Page-780,roll it down a hill,2,1.5,5,2.5,1,2,2,5,3,1
760,Page-781,powerdrill like spinner,2,2,4,3.5,1,2,2,4,4,1
761,Page-782,car wheel mounted milk spinner,2,2.5,5.5,3,1,2,3,6,3,1
762,Page-783,egg beater style milk spinner,1.5,2,3.5,3,1,2,2,4,3,1
763,Page-784,football with interior milk spinner,2.5,2,4,2,1.5,3,2,4,2,2
764,Page-785,bicylce powered milk spinner,2.5,2.5,5,2.5,1,3,3,5,3,1
765,Page-786,bike pump air injector,1,1.5,2.5,3.5,1,1,2,3,4,1
766,Page-787,holey frother arms for beater,4.5,5,3,3.5,3.5,5,5,3,4,4
767,Page-788,milk reservoir inside shake weight,3,4,4,3.5,2.5,3,4,4,4,3
768,Page-789,milk container on speedy frequency speaker,2,1.5,5,2.5,1,2,2,5,3,1
769,Page-790,small beater with fitted lid to allow for faster beating,2.5,2.5,2.5,3,2.5,3,3,3,3,3
770,Page-791,platform that shakes itself vigorously with container of milk,1.5,2,1.5,3,1.5,2,2,2,3,2
771,Page-792,reverse vacuum with straw to inject air into milk,1.5,1.5,1.5,3,2,2,2,2,3,2
772,Page-793,weighted ropes on spinning surface(beater-egg),3,2.5,3,2.5,2.5,3,3,3,3,3
773,Page-794,vibrating container with interior gyroscope,1,2,2,3,4,1,2,2,3,4
774,Page-795,mechanical grip attaches to table and shakes container vigorously,3,4,3,2,2,3,4,3,2,2
775,Page-796,grips milk and spins in circle very quickly,2,3.5,2.5,3.5,1.5,2,4,3,4,2
776,Page-797,hand crank with series of gears to greatly increase speed of rotation from input to output,3,4,3,3.5,2.5,3,4,3,4,3
777,Page-798,"inject compressed air into closed container, then vent air",1,1.5,2.5,3,2,1,2,3,3,2
778,Page-799,cart that take milk around many hairpin turns,1,1,6,1.5,1,1,1,6,2,1
779,Page-800,vibrating wand,2,2.5,2.5,4.5,4.5,2,3,3,5,5
780,Page-801,"at home, countertop frother",4,3,3.5,5,3.5,4,3,4,5,4
781,Page-802,air frother that plugs in and is self heating,3,3,3.5,5,3.5,3,3,4,5,4
782,Page-803,large-scale use: starbucks,5,4.5,4.5,5,4.5,5,5,5,5,5
783,Page-804,whisk to be more efficient,3,4,2.5,6,4.5,3,4,3,6,5
784,Page-805,whisk + hot air with chord,3.5,4.5,4.5,5,4.5,4,5,5,5,5
785,Page-806,dual-wand frother,4.5,3,5,6,4,5,3,5,6,4
786,Page-807,earthquake mimick: violently shakes,2.5,3,3,5,3.5,3,3,3,5,4
787,Page-808,milk injector,2.5,2.5,3,5.5,4,3,3,3,6,4
788,Page-809,strong press with air on the milk,1.5,1.5,2,3,2,2,2,2,3,2
789,Page-810,isolated heating box with air pressure,2,3.5,2,2,2.5,2,4,2,2,3
790,Page-811,beating the milk,2,2.5,1.5,2.5,3.5,2,3,2,3,4
791,Page-812,shaken not stirred method,2.5,5,1.5,2.5,2.5,3,5,2,3,3
792,Page-813,compressing,1,1.5,2.5,3.5,2.5,1,2,3,4,3
793,Page-814,milk is shaken in a circular motion while it is rocked back and forth also,3.5,4,3.5,4,2,4,4,4,4,2
794,Page-815,"manually operated, simple to use. Operating arm will compress milk and the relax constantly to violently froth milk",3,5,2,3.5,4,3,5,2,4,4
795,Page-816,paddles move back and forth rhythmically to create waves that will continually get faster,4,4.5,4.5,3,3,4,5,5,3,3
796,Page-817,a mini portable blender that you pour milk into,3,3.5,2.5,4.5,4.5,3,4,3,5,5
797,Page-818,a miniature mixer that fits into a milk container,3,4,2,4,3.5,3,4,2,4,4
798,Page-819,like a f'real machine,3,4,3,3,3,3,4,3,3,3
799,Page-820,put milk and whatever drink you want with it. It will create frothed milk while heating it up and distributing the frothed milk throughout the drive so its not just on top,2,3,3.5,3,3,2,3,4,3,3
800,Page-821,a motor stirs the milk while a pump pushes small bubbles into milk,2.5,3.5,2.5,3.5,2.5,3,4,3,4,3
801,Page-822,air is pushed through the bottom of specialised cup,1.5,1.5,3,2.5,4,2,2,3,3,4
802,Page-823,"milk is poured into machine, frothed, then poured out",1,1,2.5,2,3,1,1,3,2,3
803,Page-824,fan inside bottle creates small air bubbles in milk,2.5,2.5,2,3,3.5,3,3,2,3,4
804,Page-825,when milk is mixed creates air bubbles,2,2.5,1.5,3,2,2,3,2,3,2
805,Page-826,hand mixer press button and start stirring the milk,2.5,4,2.5,5.5,3,3,4,3,6,3
806,Page-827,"small holes where air is released to create froth/bubble, mixer, palce cup",4,3,4,5,2.5,4,3,4,5,3
807,Page-828,"blows air in the milk to create bubbles ,multitasking mixer, press the button, for mixer, for the air blower",3,3.5,3.5,5.5,2,3,4,4,6,2
808,Page-829,"rotating mixer, air gets compressed, small hole, rotates while air is blown into the milk",4.5,4,4.5,5,2.5,5,4,5,5,3
809,Page-830,constant motion of plunging/pressing the spring in a downward motion inside the cup to create froth in the milk,2.5,2.5,4,5,2.5,3,3,4,5,3
810,Page-831,"pour all the milk in here, put the switch on for the mixer to start, open the tube so the frothed milk can drop in the cup below, cup stand",2.5,3,3,5,2,3,3,3,5,2
811,Page-832,"detachable tube to drop the frothed milk to smaller cups, turn the switch on, blades start to rotate and create bubbles in the milk",3,3,4,5,4,3,3,4,5,4
812,Page-833,something that spins then milk and that adds air to the milk,1.5,2.5,1.5,2.5,2,2,3,2,3,2
813,Page-834,heats up the milk and oxygen is added,1,1,1,2,2.5,1,1,1,2,3
814,Page-835,unit-gravity container that is shaken really fast,2,3.5,2,2.5,2,2,4,2,3,2
815,Page-836,a device that changes the direction and magnitude as the pressure to move the milk,2.5,2.5,2.5,4,2.5,3,3,3,4,3
816,Page-837,a shaker that add air as it shakes,3,5,1.5,3,3.5,3,5,2,3,4
817,Page-838,"by rotating the arm back and forth, you can froth the milk",2,2.5,3.5,3,2.5,2,3,4,3,3
818,Page-839,"by pushing the plug inside multiple times, you can froth the milk",1.5,5,1.5,3.5,3.5,2,5,2,4,4
819,Page-840,by rotating the arm clockwise or counter clockwise you can froth the milk,2.5,3,2,3,3,3,3,2,3,3
820,Page-841,in a box we with create a bridge between the location of milk and air under high pressure. Having final product of froth milk,2.5,2.5,3,3.5,3,3,3,3,4,3
821,Page-842,cup that has air under high pressure system that is activated with the pressure of a liquid just as when you are serving the milk,3,2,3,3,5,3,2,3,3,5
822,Page-843,similar to that of a coffee cylinder except that blade is replaced with a frothing device and the cup is removable,3.5,3.5,3.5,3,5,4,4,4,3,5
823,Page-844,froths via vibrating rapidly,1.5,1.5,1.5,2.5,2,2,2,2,3,2
824,Page-845,works similar to a mixer,2.5,3.5,2,3.5,3.5,3,4,2,4,4
825,Page-846,this will make it easy to make coffee and easily apply frothed milk or simply froth your milk,1,1.5,2.5,2.5,2.5,1,2,3,3,3
826,Page-847,to easily be able to froth milk no need of blower,3,3.5,3.5,1.5,3,3,4,4,2,3
827,Page-848,insert hot milk and shake in frenal components will froth it,2,4,1.5,3,3,2,4,2,3,3
828,Page-849,insert into cup of hot milk and crank to froth,3,3.5,3,2.5,2.5,3,4,3,3,3
829,Page-850,small mixer for the milk with built in lid for no spray,3.5,3,2.5,3.5,4,4,3,3,4,4
830,Page-851,hand powered mixer,3,2.5,2,3.5,3,3,3,2,4,3
831,Page-852,pushes milk through screens (hand powered),3,5,2,3.5,4,3,5,2,4,4
832,Page-853,battery powered whisk that agitates milk,3,6,2,4,4,3,6,2,4,4
833,Page-854,violently shakes milk (like earthquake simulator),3,4,2,3,2,3,4,2,3,2
834,Page-855,shake ball (man powered),2.5,4,2.5,3.5,2,3,4,3,4,2
835,Page-856,shaker cup,2.5,4,1.5,3.5,2,3,4,2,4,2
836,Page-857,small blender of milk,2.5,2.5,2,2.5,3.5,3,3,2,3,4
837,Page-858,blows air into milk to stir,2.5,2.5,1.5,3,3.5,3,3,2,3,4
838,Page-859,spin screens to mix milk,5.5,5,5,4.5,4.5,6,5,5,5,5
839,Page-860,air compressor constantly blowing bubbles into the milk,1,1.5,2,2.5,1.5,1,2,2,3,2
840,Page-861,hand cranked paddles mix up the milk,4,4.5,3.5,3,3,4,5,4,3,3
841,Page-862,shake the milk,1.5,4,1.5,2,1.5,2,4,2,2,2
842,Page-863,blender,2.5,2.5,1.5,4,3,3,3,2,4,3
843,Page-864,vibrating coaster,1.5,2,1.5,3,2.5,2,2,2,3,3
844,Page-865,bribe friend for ideas,1,1,1,1.5,1,1,1,1,2,1
845,Page-866,straw that you blow into and froth milk,1.5,1.5,2.5,2,3,2,2,3,2,3
846,Page-867,you increase the speed and it froths it to different desires,3.5,3.5,2,3,3.5,4,4,2,3,4
847,Page-868,pour milk in one end and is frothed in the other,1,1,1,1.5,2.5,1,1,1,2,3
848,Page-869,thermos with a froth setting ,2.5,2.5,3.5,3,4.5,3,3,4,3,5
849,Page-870,rotates inside the milk,3,3,1.5,4,4,3,3,2,4,4
850,Page-871,webbed groves that rotate/heat water nad move back and forth,3,4.5,2.5,3,3,3,5,3,3,3
851,Page-872,buoy the vibrates in milk,2,2,3,2.5,4.5,2,2,3,3,5
852,Page-873,torpedo-like machine that spins really quickly around the edge of milk,4.5,3,5,3,3.5,5,3,5,3,4
